[33m[2025-02-14  21:29:20.371] _internal.py -> _log line:97 [WARNING] :  * Debugger is active![0m
[32m[2025-02-14  21:29:20.383] _internal.py -> _log line:97 [INFO] :  * Debugger PIN: 141-439-431[0m
[36m[2025-02-14  21:29:22.283] models.py -> md5_hash line:122 [DEBUG] : login pass:91fca021b7fa4617a0eb3fcf603dd672[0m
[32m[2025-02-14  21:29:22.885] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "[36mGET /static/css/quill.snow.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:22.974] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "GET /api/get/userimage HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:22.995] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "GET /api/get/userimage/ HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:23.015] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:23] "GET /mail/ HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:23.031] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:23] "GET /favicon.ico HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:23.048] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:23] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:23.058] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:23] "[36mGET /static/css/blogcss.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:23.065] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:23] "[36mGET /static/editormd/css/editormd.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:23.075] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:23] "[36mGET /static/css/quill.snow.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:23.087] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:23] "GET /static/editormd/editormd.min.js?_=1739539762925 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:23.119] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:23] "GET /static/js/quill.js?_=1739539762926 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:23.161] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:23] "GET /static/js/ajax.js?_=1739539762927 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:23.182] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:23] "GET /static/js/TrianglesMosaicBg.min.js?_=1739539762931 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:23.202] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:23] "GET /static/js/popper.js?_=1739539762932 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:23.262] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:23] "[35m[1mGET /mail/messages HTTP/1.1[0m" 500 -[0m
[32m[2025-02-14  21:29:24.861] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:24] "GET / HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:24.990] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:24] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.027] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/css/quill.snow.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.029] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/editormd/editormd.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.029] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/editormd/css/editormd.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.038] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/css/blogcss.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.062] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.074] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/js/quill.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.082] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/js/ajax.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.104] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.105] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/js/TrianglesMosaicBg.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.114] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.193] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "GET /api/get/userimage/ HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:25.202] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "GET /mail/ HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:25.207] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "GET /api/get/userimage HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:25.255] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "GET /favicon.ico HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:25.292] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.296] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/css/blogcss.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.302] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/editormd/css/editormd.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.307] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[36mGET /static/css/quill.snow.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:25.343] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "GET /static/editormd/editormd.min.js?_=1739539765137 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:25.376] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "GET /static/js/quill.js?_=1739539765138 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:25.420] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "GET /static/js/ajax.js?_=1739539765139 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:25.447] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "GET /static/js/TrianglesMosaicBg.min.js?_=1739539765143 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:25.467] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "GET /static/js/popper.js?_=1739539765144 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:25.561] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:25] "[35m[1mGET /mail/messages HTTP/1.1[0m" 500 -[0m
[32m[2025-02-14  21:30:25.191] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:25] "GET / HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:25.289] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:25] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:25.306] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:25] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:25.307] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:25] "[36mGET /static/css/blogcss.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:25.321] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:25] "[36mGET /static/editormd/editormd.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:25.324] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:25] "[36mGET /static/css/quill.snow.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:25.324] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:25] "[36mGET /static/editormd/css/editormd.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:25.352] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:25] "[36mGET /static/js/quill.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:25.353] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:25] "[36mGET /static/js/ajax.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:25.360] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:25] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:25.360] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:25] "[36mGET /static/js/TrianglesMosaicBg.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:25.382] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:25] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:26.590] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:26] "GET /mail/ HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:26.592] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:26] "GET /api/get/userimage HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:26.592] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:26] "GET /api/get/userimage/ HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:26.642] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:26] "GET /static/editormd/editormd.min.js?_=1739539826319 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:26.657] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:26] "GET /static/js/quill.js?_=1739539826320 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:26.706] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:26] "GET /static/js/ajax.js?_=1739539826321 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:26.737] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:26] "GET /static/js/TrianglesMosaicBg.min.js?_=1739539826325 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:26.755] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:26] "GET /static/js/popper.js?_=1739539826326 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:26.818] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:26] "[35m[1mGET /mail/messages HTTP/1.1[0m" 500 -[0m
[32m[2025-02-14  21:30:30.951] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:30] "GET / HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:31.088] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:31.100] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:31.107] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "[36mGET /static/css/blogcss.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:31.112] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "[36mGET /static/editormd/css/editormd.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:31.125] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "[36mGET /static/css/quill.snow.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:31.145] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "[36mGET /static/editormd/editormd.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:31.149] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "[36mGET /static/js/quill.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:31.155] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "[36mGET /static/js/ajax.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:31.175] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "[36mGET /static/js/TrianglesMosaicBg.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:31.178] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:31.180] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:30:31.479] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "GET /mail/ HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:31.481] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "GET /api/get/userimage/ HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:31.482] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "GET /api/get/userimage HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:31.526] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "GET /static/editormd/editormd.min.js?_=1739539831325 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:31.545] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "GET /static/js/quill.js?_=1739539831326 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:31.569] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "GET /static/js/ajax.js?_=1739539831327 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:31.590] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "GET /static/js/TrianglesMosaicBg.min.js?_=1739539831331 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:31.614] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "GET /static/js/popper.js?_=1739539831332 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:30:31.713] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:30:31] "[35m[1mGET /mail/messages HTTP/1.1[0m" 500 -[0m
[32m[2025-02-14  21:31:10.395] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:10] "GET / HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:10.528] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:10] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:10.535] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:10] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:10.542] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:10] "[36mGET /static/css/blogcss.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:10.552] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:10] "[36mGET /static/editormd/css/editormd.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:10.564] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:10] "[36mGET /static/editormd/editormd.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:10.568] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:10] "[36mGET /static/css/quill.snow.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:10.577] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:10] "[36mGET /static/js/quill.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:10.591] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:10] "[36mGET /static/js/ajax.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:10.738] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:10] "[36mGET /static/js/TrianglesMosaicBg.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:10.762] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:10] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:10.767] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:10] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:11.230] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:11] "GET /mail/ HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:11.230] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:11] "GET /api/get/userimage HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:11.233] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:11] "GET /api/get/userimage/ HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:11.304] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:11] "GET /static/editormd/editormd.min.js?_=1739539870957 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:11.341] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:11] "GET /static/js/quill.js?_=1739539870958 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:11.368] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:11] "GET /static/js/ajax.js?_=1739539870959 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:11.397] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:11] "GET /static/js/TrianglesMosaicBg.min.js?_=1739539870963 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:11.419] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:11] "GET /static/js/popper.js?_=1739539870964 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:11.516] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:11] "[35m[1mGET /mail/messages HTTP/1.1[0m" 500 -[0m
[32m[2025-02-14  21:31:53.003] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "GET /me/ryan HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:53.131] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:53.147] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "[36mGET /static/css/blogcss.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:53.152] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:53.153] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "[36mGET /static/editormd/css/editormd.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:53.180] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "[36mGET /static/editormd/editormd.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:53.192] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "[36mGET /static/css/quill.snow.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:53.197] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "[36mGET /static/js/quill.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:53.201] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "[36mGET /static/js/ajax.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:53.210] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "[36mGET /static/js/TrianglesMosaicBg.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:53.217] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:53.219] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:31:53.731] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "GET /mail/ HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:53.731] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "GET /api/get/userimage HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:53.733] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "GET /api/get/userimage/ryan HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:53.784] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "GET /static/editormd/editormd.min.js?_=1739539913413 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:53.815] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "GET /static/js/quill.js?_=1739539913414 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:53.837] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "GET /static/js/ajax.js?_=1739539913415 HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:31:53.863] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:31:53] "GET /static/js/TrianglesMosaicBg.min.js?_=1739539913419 HTTP/1.1" 200 -[0m
